item_id,count
20677,7
25567,7
26016,7
23512,7
15316,7
23491,7
25749,7
25547,7
13471,7
7502,7
22278,7
20547,7
16140,7
20354,7
25529,7
13235,7
24486,7
21831,7
23878,7
25533,7
15286,7
15273,7
21675,7
17318,7
5280,7
7329,7
11707,7
15274,7
13226,7
23463,7
13476,7
16610,7
18659,7
25510,7
21962,7
24332,7
18658,7
3846,7
23472,7
22496,7
22763,7
5056,7
15296,7
19407,7
25546,7
7955,7
23502,7
18500,7
25545,7
26040,7
19901,7
26041,7
13252,7
7327,7
24640,7
22743,7
25747,7
10457,7
17557,7
14555,7
23876,7
22276,7
22741,7
18499,7
20544,7
24787,7
13240,7
21428,7
17841,7
21939,7
25088,7
25457,7
6682,7
14968,7
21135,7
21147,7
22171,7
22490,7
22478,7
20970,7
10823,7
25015,7
25087,7
12732,7
10107,7
18064,7
7760,7
14862,7
24135,7
14290,7
25006,7
16891,7
18063,7
24527,7
22996,7
12227,7
12801,7
24153,7
14780,7
13898,7
12761,7
25132,7
16882,7
14928,7
10800,7
4537,7
10875,7
14822,7
20969,7
18065,7
23041,7
20077,7
21118,7
20343,7
10864,7
13965,7
15948,7
16968,7
25139,7
25090,7
14820,7
24210,7
21036,7
3729,7
19069,7
21030,7
10690,7
17003,7
16957,7
18920,7
18094,7
20992,7
23018,7
20070,7
13922,7
24116,7
25130,7
10803,7
19024,7
23122,7
23193,7
22947,7
7761,7
25078,7
25195,7
14761,7
25219,7
12908,7
22091,7
24458,7
16812,7
25190,7
11931,7
10888,7
24236,7
25000,7
23106,7
16985,7
21018,7
13997,7
21061,7
22113,7
21010,7
20038,7
6081,7
22178,7
8140,7
21050,7
18910,7
25191,7
25185,7
9812,7
12876,7
20125,7
9797,7
25134,7
20066,7
24132,7
12904,7
22172,7
21080,7
16940,7
7851,7
25039,7
18396,7
6668,7
25007,7
14760,7
24207,7
22390,7
20087,7
20099,7
14913,7
18863,7
25042,7
20948,7
24515,7
16843,7
24139,7
19034,7
14866,7
25010,7
20056,7
22123,7
10713,7
10818,7
6724,7
22084,7
22984,7
25122,7
22948,7
24516,7
13911,7
23061,7
25084,7
25004,7
18997,7
16009,7
6692,7
3692,7
9885,7
25196,7
21073,7
16931,7
25174,7
6662,7
14858,7
9865,7
24538,7
22977,7
16946,7
8684,7
21007,7
14849,7
22180,7
20034,7
25171,7
16250,7
21008,7
19048,7
25030,7
25066,7
16260,7
25227,7
25140,7
18015,7
10722,7
21098,7
20960,7
19049,7
25205,7
25126,7
23147,7
13995,7
20989,7
21122,7
23050,7
25220,7
18946,7
10892,7
17010,7
5697,7
20930,7
23063,7
23020,7
24173,7
23159,7
18036,7
20064,7
24157,7
10116,7
23039,7
18914,7
18865,7
22127,7
20974,7
18848,7
23121,7
25012,7
21099,7
18941,7
25082,7
24188,7
6699,7
25112,7
13961,7
6746,7
25146,7
24518,7
4521,7
26162,7
14770,7
23062,7
25170,7
19071,7
25503,6
18067,6
23397,6
10862,6
552,6
4341,6
13203,6
23709,6
17592,6
25455,6
24826,6
25083,6
7022,6
25024,6
19356,6
14884,6
17593,6
18013,6
18415,6
14163,6
8052,6
21691,6
18704,6
10155,6
23381,6
23084,6
20733,6
17238,6
9973,6
18977,6
11445,6
12016,6
22777,6
24020,6
24450,6
20552,6
22493,6
17574,6
18504,6
15206,6
17871,6
6211,6
18071,6
25924,6
19927,6
9975,6
25189,6
19296,6
24212,6
23395,6
2971,6
18719,6
23401,6
24158,6
26065,6
20533,6
16457,6
22264,6
21651,6
25441,6
18718,6
15823,6
9372,6
22498,6
25931,6
25748,6
23399,6
24208,6
19621,6
24627,6
16117,6
22783,6
24415,6
22280,6
20746,6
1997,6
18246,6
24817,6
24847,6
25773,6
20931,6
19318,6
24840,6
15225,6
26050,6
16996,6
21655,6
1619,6
25745,6
15826,6
23414,6
16002,6
21366,6
19317,6
25034,6
16654,6
25775,6
21380,6
15828,6
12832,6
26049,6
25199,6
22979,6
23085,6
23438,6
24646,6
21096,6
10701,6
21389,6
9546,6
20294,6
25487,6
18696,6
25746,6
20295,6
24308,6
22794,6
17282,6
18928,6
10135,6
13643,6
25485,6
25478,6
22166,6
25768,6
22403,6
14260,6
19055,6
22770,6
19630,6
17568,6
18672,6
25502,6
23148,6
21952,6
9072,6
22791,6
14603,6
13205,6
16844,6
21664,6
22158,6
20551,6
24834,6
26070,6
25468,6
24213,6
1498,6
21970,6
23872,6
14846,6
5285,6
25076,6
25463,6
16834,6
26074,6
25920,6
20749,6
25769,6
11132,6
20978,6
11730,6
21850,6
24445,6
17265,6
24000,6
4645,6
18892,6
3697,6
17582,6
25460,6
21362,6
15216,6
261,6
23386,6
24315,6
26096,6
14651,6
18134,6
20790,6
15676,6
22152,6
10215,6
25075,6
19284,6
21708,6
24561,6
24886,6
21281,6
25376,6
26101,6
24055,6
6949,6
23747,6
20791,6
22417,6
16816,6
24508,6
24278,6
24610,6
24883,6
17987,6
17193,6
17715,6
24053,6
15865,6
2848,6
22230,6
4910,6
25377,6
24050,6
25807,6
22015,6
14644,6
16818,6
19261,6
4918,6
10208,6
19258,6
11062,6
20798,6
22185,6
18366,6
4407,6
12914,6
23353,6
13809,6
21284,6
25405,6
16102,6
18323,6
12343,6
15158,6
12004,6
20309,6
25404,6
20797,6
24407,6
19257,6
23332,6
4908,6
24201,6
26099,6
8987,6
20519,6
14771,6
15560,6
22850,6
23323,6
24901,6
783,6
17712,6
19059,6
25347,6
21821,6
24239,6
11936,6
17933,6
24284,6
20801,6
24078,6
20329,6
15114,6
25345,6
17625,6
16080,6
20525,6
22572,6
24619,6
19983,6
20921,6
22451,6
5987,6
23297,6
23298,6
10571,6
17932,6
24900,6
20181,6
22483,6
10674,6
15129,6
19223,6
23317,6
24609,6
25798,6
2844,6
15677,6
22450,6
22857,6
11471,6
21106,6
25799,6
24530,6
17170,6
25373,6
25204,6
17929,6
23314,6
14769,6
22863,6
23315,6
15563,6
18130,6
16216,6
8035,6
22227,6
19978,6
25100,6
9418,6
24296,6
20306,6
7362,6
25011,6
17244,6
24624,6
25432,6
22186,6
24413,6
23887,6
25439,6
20196,6
23385,6
21336,6
21339,6
25950,6
18870,6
23141,6
26084,6
24851,6
24412,6
19786,6
7842,6
19047,6
17223,6
16108,6
18483,6
19271,6
19646,6
20318,6
24879,6
21319,6
18271,6
16999,6
22804,6
19948,6
18324,6
23377,6
17898,6
20752,6
21836,6
22581,6
23383,6
24626,6
14070,6
1350,6
12906,6
20753,6
25431,6
22367,6
24855,6
2907,6
9053,6
26089,6
7002,6
22807,6
19642,6
14619,6
18151,6
26088,6
24511,6
21341,6
25929,6
23388,6
24850,6
10297,6
18088,6
24531,6
25780,6
22831,6
23029,6
13116,6
24290,6
21686,6
23735,6
17206,6
22242,6
20193,6
23350,6
25393,6
15546,6
25392,6
24056,6
22009,6
25399,6
22591,6
22386,6
18722,6
17201,6
19248,6
15167,6
11069,6
6971,6
20794,6
24892,6
15672,6
13940,6
18156,6
22960,6
16697,6
22842,6
16443,6
19254,6
22243,6
8481,6
20781,6
22510,6
19267,6
17585,6
10301,6
15183,6
24562,6
25412,6
26080,6
24628,6
20919,6
22579,6
11074,6
23373,6
25418,6
22468,6
26108,6
18721,6
20770,6
21114,6
24635,6
26082,6
25423,6
24869,6
20983,6
23728,6
11079,6
8155,6
22589,6
21322,6
12012,6
24484,6
15949,6
25489,6
11279,6
20653,6
17413,6
20268,6
18592,6
25601,6
20643,6
12869,6
22145,6
25705,6
11273,6
19461,6
12064,6
23662,6
21505,6
11668,6
13321,6
14141,6
26013,6
17504,6
25604,6
21517,6
25611,6
22313,6
26014,6
25160,6
23565,6
25610,6
21868,6
26015,6
17421,6
20120,6
23906,6
19469,6
25984,6
22652,6
15389,6
25952,6
25621,6
11630,6
20971,6
14918,6
20966,6
19810,6
23571,6
23580,6
25627,6
25145,6
22306,6
25708,6
25068,6
24751,6
20270,6
25165,6
25986,6
24745,6
14140,6
25710,6
22444,6
22655,6
25629,6
7786,6
21859,6
16508,6
21531,6
26008,6
23649,6
6307,6
21605,6
20279,6
19440,6
18901,6
25698,6
23548,6
24340,6
14512,6
19559,6
25163,6
19858,6
17811,6
19818,6
25699,6
9829,6
15464,6
18199,6
24543,6
21497,6
14527,6
24672,6
24193,6
10350,6
21496,6
25047,6
12056,6
24679,6
25724,6
25596,6
22624,6
15336,6
25589,6
26005,6
19021,6
18619,6
19555,6
14914,6
23967,6
25615,6
20602,6
21513,6
22997,6
25613,6
19554,6
25161,6
24374,6
16186,6
20398,6
22713,6
25586,6
21068,6
17823,6
22314,6
15467,6
14233,6
23543,6
20376,6
25584,6
13726,6
22629,6
24674,6
21489,6
23536,6
15775,6
11368,6
7192,6
20454,6
16929,6
16517,6
22656,6
16515,6
24716,6
20283,6
18234,6
21881,6
16947,6
20614,6
20392,6
5775,6
20287,6
23009,6
2174,6
19506,6
22662,6
5937,6
4221,6
13372,6
25982,6
17786,6
14135,6
23601,6
3894,6
19544,6
19547,6
25969,6
25659,6
21046,6
14457,6
22124,6
23921,6
23604,6
20473,6
9281,6
18570,6
25061,6
25668,6
23628,6
25675,6
5192,6
23934,6
7541,6
9294,6
131,6
18016,6
13376,6
23630,6
24382,6
19839,6
17787,6
22125,6
20285,6
16010,6
20616,6
18294,6
22668,6
25678,6
19825,6
25976,6
12276,6
20619,6
19528,6
11333,6
21041,6
22683,6
23925,6
4253,6
20592,6
1064,6
10228,6
19814,6
19853,6
12446,6
21044,6
25063,6
18029,6
10396,6
23633,6
18579,6
23950,6
21903,6
20393,6
14828,6
22684,6
5484,6
22388,6
10219,6
23593,6
7201,6
20631,6
25995,6
24175,6
23638,6
21890,6
19812,6
17430,6
20594,6
25164,6
16543,6
25684,6
15737,6
21562,6
17467,6
24733,6
21561,6
1838,6
11318,6
10144,6
25137,6
22681,6
12780,6
18017,6
13364,6
18996,6
24735,6
23931,6
24371,6
19850,6
24196,6
23589,6
21896,6
24729,6
18588,6
23945,6
15403,6
8338,6
17444,6
23101,6
19537,6
25639,6
15405,6
14460,6
24342,6
21477,6
19816,6
13454,6
13441,6
5903,6
17854,6
25172,6
5253,6
22349,6
26043,6
9993,6
20451,6
10332,6
25521,6
4322,6
25520,6
11405,6
21425,6
24662,6
21936,6
23985,6
18664,6
22611,6
12516,6
10471,6
23475,6
22620,6
26039,6
24469,6
25127,6
25528,6
24320,6
8797,6
22157,6
25548,6
20572,6
23694,6
21442,6
17359,6
21453,6
23001,6
24220,6
25178,6
13248,6
23133,6
14089,6
20688,6
5466,6
21454,6
19405,6
25737,6
24663,6
23693,6
23002,6
25551,6
25550,6
21448,6
25179,6
24784,6
3207,6
18645,6
14429,6
22096,6
26042,6
10152,6
21644,6
18644,6
11185,6
13236,6
19576,6
24384,6
11170,6
20062,6
21963,6
25756,6
24333,6
1169,6
26061,6
23127,6
15266,6
15813,6
13463,6
16367,6
21960,6
19915,6
25519,6
24485,6
23073,6
21656,6
24008,6
21027,6
25517,6
15952,6
4338,6
9360,6
16836,6
24828,6
25491,6
25752,6
16633,6
25490,6
19912,6
25515,6
20227,6
23686,6
7089,6
22339,6
12512,6
23482,6
24321,6
19384,6
24810,6
25532,6
21413,6
19589,6
23460,6
25507,6
9859,6
17153,6
23902,6
23468,6
13227,6
21415,6
25505,6
21636,6
5033,6
25175,6
20704,6
25026,6
22336,6
22160,6
23457,6
24011,6
20291,6
25508,6
24788,6
23032,6
24347,6
19432,6
24782,6
20297,6
24194,6
5094,6
14532,6
20384,6
25583,6
18896,6
17534,6
21845,6
24482,6
12874,6
25581,6
23676,6
15334,6
22729,6
12483,6
2005,6
23110,6
17521,6
19415,6
6340,6
6007,6
22732,6
22639,6
8693,6
17824,6
12872,6
25938,6
16145,6
14195,6
16267,6
5553,6
13426,6
21056,6
16962,6
16954,6
25570,6
22711,6
24537,6
25725,6
7280,6
9838,6
22710,6
10348,6
25046,6
11247,6
19011,6
20944,6
2243,6
11245,6
7584,6
21631,6
23523,6
23532,6
24780,6
18194,6
25578,6
16585,6
13657,6
17751,6
25045,6
25722,6
25577,6
18624,6
11230,6
22344,6
22146,6
23974,6
15709,6
10330,6
19593,6
22433,6
20565,6
25055,6
23690,6
212,6
11612,6
5467,6
25538,6
19878,6
25537,6
15799,6
25559,6
213,6
24658,6
19595,6
22750,6
26044,6
14144,6
11700,6
20097,6
19395,6
15797,6
6608,6
19899,6
22748,6
10159,6
7292,6
18909,6
26017,6
19416,6
11917,6
24350,6
18006,6
25558,6
11608,6
21456,6
6103,6
22302,6
21082,6
18204,6
17749,6
23506,6
25180,6
18539,6
17374,6
19572,6
20476,6
25561,6
16147,6
25714,6
23519,6
17372,6
15315,6
24771,6
13661,6
25181,6
16326,6
20698,6
24796,6
942,6
24861,6
9293,6
25342,6
22198,6
24247,6
13844,6
13869,6
15893,6
26151,6
16059,6
25218,6
15093,6
23765,6
17993,6
21019,6
24138,6
22369,6
20149,6
23068,6
14024,6
25868,6
6533,6
17705,6
23766,6
20822,6
22871,6
15039,6
22043,6
23066,6
20487,6
15623,6
25001,6
11966,6
13042,6
20838,6
20436,6
23849,6
6898,6
23271,6
26149,6
16057,6
15611,6
20323,6
24940,6
24417,6
9930,6
16778,6
23175,6
23242,6
25837,6
17028,6
25847,6
17098,6
22382,6
21172,6
8203,6
23798,6
25117,6
10206,6
13996,6
21818,6
23867,6
25916,6
16058,6
17654,6
12986,6
23291,6
10234,6
10094,6
26150,6
24970,6
24912,6
25268,6
17992,6
19106,6
20027,6
10662,6
24121,6
25328,6
2730,6
16228,6
16426,6
19735,6
17060,6
18096,6
7434,6
20995,6
23810,6
23829,6
20482,6
25330,6
25863,6
22023,6
24120,6
24922,6
24231,6
22375,6
8597,6
22204,6
13578,6
24190,6
12136,6
25857,6
4619,6
9481,6
23206,6
6905,6
19197,6
11938,6
18955,6
20007,6
22042,6
21244,6
26146,6
24141,6
24576,6
25919,6
21125,6
19753,6
16061,6
24529,6
21768,6
23067,6
26147,6
10773,6
23226,6
23283,6
17081,6
25332,6
21713,6
6907,6
22481,6
17080,6
7429,6
23195,6
19110,6
24122,6
3769,6
18820,6
23042,6
21020,6
26137,6
17631,6
24533,6
13937,6
24080,6
22209,6
12660,6
24107,6
23779,6
19084,6
20856,6
25826,6
15079,6
13013,6
14710,6
26135,6
24603,6
22220,6
12131,6
9763,6
25097,6
19744,6
718,6
11491,6
16764,6
6519,6
24270,6
23272,6
25325,6
24106,6
16736,6
11804,6
20008,6
24136,6
23071,6
15594,6
24256,6
15058,6
8559,6
12929,6
12928,6
17106,6
22039,6
23255,6
19991,6
20839,6
18450,6
25226,6
21201,6
25830,6
25303,6
20496,6
25296,6
13945,6
21798,6
24429,6
23846,6
8554,6
21734,6
21203,6
11560,6
24532,6
6878,6
24934,6
12818,6
22881,6
15658,6
22038,6
12662,6
20858,6
17132,6
16413,6
21230,6
12930,6
18117,6
20841,6
17027,6
19074,6
24943,6
15588,6
14979,6
20503,6
17135,6
13944,6
25118,6
17662,6
24265,6
19137,6
18080,6
23795,6
18121,6
26138,6
9762,6
15889,6
23265,6
25318,6
20168,6
15042,6
26154,6
24605,6
25003,6
18456,6
21744,6
18959,6
21193,6
20848,6
20846,6
17645,6
22057,6
16801,6
19075,6
18972,6
16378,6
16412,6
18124,6
18461,6
21804,6
26116,6
23054,6
24938,6
12656,6
3963,6
17093,6
22094,6
21017,6
24143,6
23807,6
19759,6
9793,6
8909,6
20170,6
23064,6
10669,6
24937,6
24949,6
22034,6
19985,6
21134,6
21759,6
21737,6
20831,6
18100,6
20906,6
22542,6
11945,6
10576,6
13902,6
16327,6
24991,6
9779,6
24131,6
24987,6
15000,6
23837,6
21166,6
16826,6
25353,6
16711,6
21822,6
18847,6
22203,6
18107,6
20023,6
10583,6
17694,6
12963,6
16081,6
25239,6
26165,6
24977,6
2017,6
20993,6
15012,6
20188,6
25355,6
11548,6
26112,6
19210,6
12290,6
20907,6
23058,6
25243,6
21162,6
13597,6
14198,6
17052,6
16233,6
13061,6
16052,6
20830,6
24286,6
12954,6
23306,6
18106,6
15887,6
25256,6
6918,6
22064,6
24434,6
23215,6
25858,6
26171,6
19728,6
26163,6
11839,6
22191,6
25207,6
408,6
16006,6
772,6
22379,6
25354,6
23198,6
21140,6
19729,6
16794,6
23158,6
24112,6
23189,6
23870,6
20886,6
23775,6
19676,6
20882,6
24899,6
19209,6
26117,6
22935,6
22071,6
25913,6
22937,6
21187,5
23095,5
21426,5
24225,5
23681,5
25733,5
17044,5
21553,5
25981,5
23021,5
24664,5
21436,5
14190,5
19518,5
21779,5
11177,5
19391,5
20707,5
25524,5
15497,5
24667,5
22401,5
25854,5
17337,5
24475,5
21595,5
12198,5
25534,5
15697,5
25027,5
9140,5
23483,5
13375,5
11190,5
13007,5
11603,5
18567,5
22899,5
18178,5
14095,5
19366,5
9590,5
10958,5
713,5
23487,5
15501,5
22426,5
5963,5
25232,5
25654,5
11407,5
16067,5
22176,5
22755,5
23929,5
9463,5
12957,5
21185,5
24418,5
22216,5
19519,5
23474,5
13440,5
10201,5
21898,5
5252,5
20375,5
23610,5
23998,5
22608,5
8661,5
10708,5
25065,5
10735,5
25223,5
25549,5
25897,5
3454,5
21451,5
19038,5
19830,5
24162,5
15966,5
21647,5
23053,5
24689,5
23645,5
3017,5
22097,5
23890,5
6564,5
24144,5
23094,5
22348,5
24397,5
4517,5
20985,5
8896,5
12279,5
18938,5
25996,5
12053,5
14988,5
25878,5
25886,5
22130,5
19792,5
21560,5
19731,5
25844,5
24996,5
24732,5
22068,5
11902,5
22610,5
14220,5
23900,5
16616,5
18665,5
20714,5
18585,5
10793,5
25970,5
13691,5
3127,5
25173,5
21564,5
9555,5
24813,5
23613,5
21427,5
21883,5
24606,5
23499,5
10897,5
25689,5
19401,5
16815,5
16976,5
17974,5
24786,5
9864,5
20560,5
23245,5
17468,5
24661,5
15288,5
19902,5
26153,5
17840,5
4087,5
17334,5
23477,5
23478,5
23930,5
25238,5
25985,5
13999,5
25307,5
19906,5
17859,5
25948,5
18112,5
25300,5
26048,5
15427,5
14867,5
20928,5
24007,5
22669,5
21654,5
26131,5
16627,5
4345,5
20431,5
24931,5
25474,5
15660,5
21382,5
9103,5
11632,5
16276,5
24389,5
24978,5
15436,5
15250,5
21885,5
26053,5
23782,5
19357,5
22665,5
6870,5
23199,5
24226,5
24390,5
24268,5
22509,5
24556,5
17554,5
25306,5
22391,5
23449,5
19073,5
25750,5
16522,5
16352,5
24433,5
12699,5
24228,5
18572,5
19929,5
11538,5
25141,5
23248,5
21653,5
26076,5
22886,5
9808,5
25241,5
13186,5
22211,5
14744,5
15439,5
8738,5
15526,5
5663,5
16215,5
26078,5
23010,5
14467,5
21006,5
902,5
25671,5
25198,5
22933,5
25479,5
12945,5
11151,5
25672,5
23425,5
7238,5
20078,5
22885,5
22592,5
21583,5
24215,5
5884,5
23701,5
12750,5
22260,5
19607,5
25483,5
14208,5
11929,5
15816,5
18687,5
24708,5
23072,5
25852,5
15510,5
8009,5
18569,5
25951,5
932,5
26062,5
21189,5
19142,5
11971,5
19371,5
23465,5
20290,5
19740,5
23605,5
20321,5
18014,5
21872,5
13222,5
18885,5
9597,5
25759,5
8080,5
25237,5
2769,5
20377,5
24806,5
15605,5
24442,5
20238,5
12161,5
24385,5
22098,5
25081,5
24807,5
7985,5
21191,5
25853,5
25655,5
21421,5
10233,5
15814,5
23707,5
24670,5
13885,5
19551,5
8906,5
21966,5
15633,5
6748,5
24376,5
19601,5
25983,5
26156,5
23442,5
24824,5
19102,5
21579,5
15731,5
25310,5
24172,5
16179,5
22381,5
19905,5
26052,5
8266,5
17960,5
25498,5
22782,5
25142,5
19162,5
20548,5
23627,5
22159,5
19350,5
23125,5
17961,5
7319,5
25827,5
16514,5
23922,5
16131,5
15062,5
24958,5
19349,5
13544,5
25236,5
21964,5
8061,5
15808,5
19160,5
22905,5
20973,5
25494,5
10314,5
19347,5
23441,5
22555,5
23972,5
25743,5
19023,5
13419,5
13974,5
25872,5
22718,5
13568,5
21775,5
19479,5
13878,5
25967,5
23822,5
23939,5
26006,5
25056,5
20965,5
25588,5
16852,5
22630,5
15030,5
24242,5
19128,5
21525,5
6326,5
24585,5
20667,5
17809,5
16973,5
20951,5
24219,5
22998,5
21156,5
8205,5
20265,5
7998,5
22712,5
25041,5
26004,5
25616,5
23574,5
25697,5
17678,5
22324,5
20870,5
25591,5
22069,5
15998,5
8591,5
17765,5
20374,5
15345,5
19725,5
24171,5
8345,5
13288,5
20073,5
11674,5
23674,5
22526,5
25644,5
24964,5
10425,5
24550,5
18405,5
19737,5
20663,5
16155,5
14522,5
15476,5
13735,5
24343,5
20245,5
23978,5
18197,5
22055,5
25571,5
5229,5
22528,5
13298,5
25599,5
18085,5
19450,5
25278,5
22292,5
17958,5
24101,5
22192,5
10043,5
22325,5
21499,5
19448,5
7431,5
9472,5
19722,5
23914,5
14490,5
17383,5
24765,5
22327,5
25635,5
25987,5
24369,5
24568,5
23556,5
25603,5
25711,5
22319,5
24740,5
14898,5
24168,5
25252,5
25856,5
25257,5
25956,5
22697,5
13322,5
17439,5
22129,5
9783,5
19107,5
11535,5
24192,5
22653,5
679,5
25875,5
25991,5
5944,5
25958,5
24364,5
21534,5
22703,5
25625,5
13707,5
24697,5
19811,5
25258,5
18602,5
7184,5
20029,5
23577,5
22321,5
24989,5
22938,5
25626,5
26168,5
24698,5
19480,5
11545,5
8878,5
16050,5
13719,5
15982,5
18111,5
22168,5
20421,5
20645,5
16551,5
5680,5
13924,5
21512,5
25961,5
20067,5
24354,5
23812,5
22194,5
22453,5
9569,5
24500,5
21916,5
2158,5
20276,5
21514,5
19552,5
19468,5
20495,5
22698,5
23553,5
24743,5
25245,5
24749,5
1290,5
16548,5
19457,5
16021,5
10409,5
24963,5
25990,5
25700,5
24360,5
6319,5
18026,5
20889,5
21516,5
17774,5
17819,5
22326,5
25575,5
9253,5
19496,5
24495,5
24174,5
24097,5
10795,5
11694,5
22118,5
24579,5
18925,5
22724,5
1371,5
24684,5
17828,5
25842,5
22954,5
24344,5
24151,5
25182,5
18308,5
24688,5
20958,5
18537,5
25715,5
22634,5
20676,5
21547,5
25936,5
25138,5
22452,5
25643,5
23894,5
13673,5
25264,5
21539,5
19113,5
24768,5
26022,5
23895,5
21469,5
14539,5
25563,5
24246,5
25562,5
15313,5
20348,5
15035,5
25637,5
15314,5
24345,5
22296,5
22923,5
25943,5
17953,5
26148,5
19397,5
23000,5
15402,5
15651,5
14359,5
17952,5
25543,5
19394,5
3116,5
25742,5
18003,5
13445,5
9351,5
24244,5
18037,5
14544,5
15929,5
18348,5
22197,5
19492,5
24744,5
23220,5
18939,5
8168,5
21841,5
12096,5
24245,5
24480,5
24463,5
16602,5
8126,5
23691,5
14267,5
24792,5
10387,5
21445,5
19493,5
25942,5
23889,5
25086,5
25741,5
23799,5
20450,5
22632,5
20585,5
18538,5
24776,5
17806,5
23534,5
25687,5
24985,5
21486,5
24683,5
26144,5
16781,5
24477,5
16797,5
26024,5
25994,5
7772,5
24727,5
21628,5
19538,5
20986,5
18033,5
24339,5
23632,5
24682,5
16236,5
6019,5
17835,5
25645,5
14521,5
12062,5
25092,5
22626,5
26029,5
23851,5
21475,5
21630,5
18358,5
25572,5
14254,5
14985,5
13971,5
14291,5
21170,5
23835,5
19855,5
21045,5
22627,5
23976,5
21062,5
1899,5
25123,5
22927,5
25554,5
7134,5
20076,5
11388,5
24975,5
17365,5
22941,5
10827,5
14197,5
19413,5
24578,5
23908,5
16277,5
22303,5
23216,5
18205,5
25155,5
23076,5
24149,5
21923,5
24774,5
13604,5
25885,5
25717,5
21163,5
2744,5
20296,5
25580,5
24584,5
13656,5
13438,5
18049,5
16965,5
21461,5
17065,5
10940,5
21619,5
3039,5
25993,5
20416,5
23980,5
8001,5
25641,5
17453,5
21933,5
22792,5
19200,5
14683,5
13784,5
21837,5
15102,5
15850,5
25417,5
12825,5
23406,5
22894,5
20428,5
23359,5
12287,5
22040,5
16432,5
19979,5
14381,5
26100,5
14304,5
22153,5
6934,5
11435,5
18714,5
16316,5
5622,5
20088,5
23729,5
13512,5
25450,5
25107,5
25763,5
20554,5
21033,5
24461,5
16456,5
21231,5
24925,5
25805,5
20765,5
22829,5
14170,5
19791,5
23363,5
25323,5
24859,5
23165,5
20939,5
6115,5
13541,5
18781,5
20433,5
10778,5
23345,5
19671,5
6420,5
14392,5
19998,5
25391,5
20350,5
19926,5
19677,5
25909,5
24858,5
25322,5
13157,5
22143,5
1351,5
24134,5
20530,5
16841,5
21346,5
22214,5
15529,5
22601,5
24319,5
25343,5
17177,5
22080,5
20203,5
25834,5
16664,5
25760,5
22240,5
8547,5
12741,5
14841,5
24632,5
26114,5
20937,5
23369,5
16705,5
25407,5
20426,5
2318,5
14763,5
25443,5
13051,5
26071,5
14877,5
12126,5
22142,5
21796,5
24016,5
18331,5
24275,5
6418,5
24289,5
21232,5
8993,5
20844,5
20093,5
10876,5
24129,5
25038,5
25079,5
23393,5
15106,5
25796,5
21011,5
23137,5
15666,5
25331,5
25009,5
25833,5
20304,5
19213,5
22585,5
24907,5
25200,5
17713,5
20771,5
13391,5
25374,5
13500,5
23321,5
19776,5
16704,5
13076,5
15875,5
18267,5
18765,5
23885,5
10572,5
16822,5
26086,5
25362,5
23731,5
11578,5
12629,5
9525,5
24496,5
3655,5
16091,5
18975,5
25818,5
23755,5
25186,5
12582,5
19220,5
22238,5
10866,5
21032,5
16226,5
19993,5
19263,5
22890,5
25312,5
20137,5
25231,5
20368,5
18485,5
13046,5
10567,5
24872,5
23164,5
21999,5
23268,5
6113,5
24279,5
24908,5
23157,5
12826,5
22566,5
22843,5
290,5
7900,5
20373,5
20842,5
21256,5
21987,5
17126,5
19175,5
10746,5
24630,5
26119,5
15536,5
19289,5
18119,5
20342,5
19198,5
21986,5
25133,5
22213,5
13957,5
22505,5
11443,5
18960,5
21093,5
16727,5
15189,5
14843,5
17194,5
6464,5
23069,5
22231,5
16097,5
25317,5
25792,5
24854,5
26105,5
23730,5
25838,5
24594,5
25424,5
13797,5
9703,5
19192,5
19643,5
19787,5
7758,5
18875,5
19770,5
25812,5
20217,5
25802,5
12628,5
13822,5
21335,5
10238,5
23358,5
8482,5
12731,5
22412,5
19653,5
11099,5
18984,5
19765,5
15564,5
23049,5
12001,5
15132,5
21817,5
9725,5
11495,5
3557,5
22462,5
19938,5
15540,5
25340,5
25319,5
22806,5
24941,5
23864,5
6430,5
20531,5
21736,5
25414,5
22889,5
16285,5
24994,5
16660,5
19061,5
8247,5
17988,5
20535,5
21814,5
23886,5
746,5
15892,5
24091,5
23376,5
25334,5
12331,5
19179,5
13183,5
23182,5
9683,5
22480,5
22251,5
25927,5
21282,5
12799,5
24836,5
23331,5
25023,5
14652,5
24291,5
18689,5
24622,5
14785,5
13527,5
20806,5
25394,5
25008,5
23726,5
17999,5
17589,5
23308,5
10780,5
17267,5
25335,5
6926,5
14668,5
7339,5
26109,5
25464,5
21374,5
19663,5
6408,5
23756,5
25206,5
22848,5
22011,5
20138,5
21677,5
11806,5
6876,5
25803,5
17279,5
23733,5
24903,5
16924,5
14303,5
24838,5
21233,5
15547,5
21304,5
22785,5
25467,5
24649,5
21373,5
22507,5
19201,5
25814,5
19256,5
26072,5
22604,5
11862,5
20328,5
20804,5
19203,5
21714,5
21307,5
16702,5
23354,5
18510,5
9727,5
9437,5
24554,5
19748,5
11020,5
18479,5
6955,5
18472,5
18988,5
11130,5
6773,5
15664,5
19930,5
21977,5
26113,5
25932,5
25822,5
17884,5
21982,5
8191,5
23299,5
19992,5
15067,5
25348,5
18492,5
19775,5
23720,5
26107,5
23296,5
24424,5
19982,5
23734,5
14593,5
25921,5
26110,5
13040,5
22798,5
18260,5
