item_id,count
8927,9
7141,9
6872,9
11493,9
5015,9
11152,9
5728,9
4759,9
7444,9
11363,9
4065,9
6039,9
5779,9
7781,9
1378,9
11742,9
10457,9
6880,9
10213,9
1890,9
10081,9
9876,9
5475,9
8292,9
8733,9
5094,9
3038,9
5403,9
4326,9
8667,9
1817,9
11413,9
11670,9
3043,9
9060,9
5729,9
8922,9
5660,9
5857,9
9316,9
8163,9
9572,9
10470,9
11995,9
5730,9
9946,9
7449,9
3982,9
4753,9
3099,9
7911,9
8545,9
6170,9
11037,9
10525,9
10015,9
10533,9
8473,9
9944,9
1819,9
8676,9
10342,9
9563,9
1889,9
6110,9
5264,9
5603,9
3300,9
4237,9
7142,9
11360,9
10389,9
5516,9
11288,9
1422,9
3865,9
6369,9
9104,9
6878,9
10897,9
6502,9
11224,9
11414,9
8058,9
9509,9
10445,9
7482,9
11962,9
11324,9
11068,9
9646,9
8776,9
9032,9
6082,9
5454,9
5803,9
5710,9
3638,9
9779,9
10439,9
2636,9
9147,9
2750,9
10815,9
8617,9
6730,9
9912,9
11084,9
10809,9
9549,9
10297,9
11087,9
7869,9
7087,9
7101,9
3643,9
11583,9
11855,9
7225,9
11719,9
9644,9
5428,9
9271,9
11057,9
10801,9
11338,9
5197,9
11203,9
7728,9
8276,9
11712,9
9015,9
10550,9
11093,9
10145,9
11831,9
5573,9
10146,9
7479,9
2871,9
11457,9
6965,9
11718,9
10547,9
2473,9
9408,9
11312,9
5452,9
8523,9
11056,9
11851,9
2982,9
11170,9
10288,9
8641,9
12367,9
4542,9
4268,9
5959,9
4160,9
1345,9
10419,9
3652,9
11188,9
10162,9
3649,9
5702,9
9540,9
10930,9
10307,9
6836,9
8514,9
9395,9
11447,9
7601,9
9538,9
11953,9
10417,9
11702,9
8519,9
8256,9
11185,9
8887,9
8768,9
10823,9
9024,9
11335,9
4934,9
9030,9
693,9
11959,9
12210,9
6587,9
10060,9
9130,9
5951,9
7998,9
9918,9
10829,9
6328,9
3132,9
6974,9
7353,9
686,9
1352,9
8874,9
6573,9
7864,9
3913,9
6475,9
5304,9
3249,9
11434,9
696,9
7484,9
2622,9
6724,9
8637,9
11074,9
9131,9
10317,9
9539,9
5180,9
7748,9
8122,9
8619,9
6316,9
7876,9
456,9
6360,9
11213,9
11678,9
7716,9
5467,9
923,9
7064,9
7127,9
9424,9
6948,9
9680,9
6180,9
8227,9
10142,9
3623,9
8913,9
7833,9
9943,9
11734,9
5978,9
2204,9
1489,9
1745,9
6235,9
11820,9
10197,9
9517,9
10589,9
5930,9
8406,9
1065,9
10392,9
809,9
10796,9
9430,9
9506,9
6870,9
11299,9
2082,9
8224,9
2201,9
11922,9
7200,9
10460,9
9107,9
5408,9
8668,9
6873,9
11667,9
8486,9
9694,9
5848,9
5923,9
4826,9
10461,9
11871,9
8861,9
10078,9
10590,9
4308,9
7578,9
9567,9
7768,9
8225,9
9816,9
6554,9
11097,9
9116,9
9560,9
8736,9
7519,9
11858,9
10137,9
3158,9
2898,9
10805,9
11607,9
11215,9
11727,9
10190,9
1327,9
11306,9
5281,9
1483,9
11726,9
11606,9
8870,9
9893,9
5164,9
9127,9
5537,9
10184,9
6450,9
10295,9
11725,9
10037,9
5542,9
9013,9
4403,9
7626,9
3490,9
4518,9
420,9
6194,9
9933,9
9895,9
11317,9
6743,9
11428,9
11055,9
1067,9
1695,9
11930,9
6604,9
8907,9
11162,9
10394,9
9810,9
11305,9
8751,9
9172,9
10578,9
8787,9
1578,9
8147,9
11049,9
4258,9
4303,9
3489,9
8649,9
10283,9
9929,9
7886,9
9892,9
8529,9
6861,9
9674,9
11211,9
10280,9
6998,9
9418,9
5324,9
7254,9
7885,9
12214,9
11524,9
11017,9
3951,9
11011,9
8334,9
9224,9
4878,9
4205,9
10999,9
7436,9
10262,9
8698,9
4474,9
9206,9
9239,9
8555,9
7440,9
11247,9
4585,9
9736,9
10505,9
1140,9
6414,9
10247,9
10368,9
8198,9
9717,9
6158,9
5749,9
3320,9
8316,9
3967,9
786,9
1668,9
8168,9
8315,9
5740,9
9750,9
7530,9
10895,9
9721,9
7296,9
11523,9
11773,9
9466,9
9724,9
11515,9
6776,9
8575,9
21,9
10756,9
8197,9
12027,9
10768,9
8432,9
533,9
9742,9
11535,9
10766,9
3093,9
6909,9
10604,9
499,9
10877,9
11130,9
3058,9
6001,9
7288,9
9579,9
10119,9
9607,9
9847,9
9207,9
6920,9
11756,9
5745,9
7792,9
11638,9
11520,9
10624,9
8823,9
7798,9
8938,9
2818,9
11257,9
2951,9
11650,9
11029,9
8313,9
10600,9
5356,9
8553,9
9216,9
11906,9
7167,9
11769,9
11265,9
9090,9
11394,9
6419,9
8314,9
8818,9
4735,9
10745,9
6773,9
1027,9
391,9
751,9
7023,9
7661,9
7672,9
7168,9
7680,9
6924,9
11138,9
8192,9
10241,9
4370,9
7286,9
11112,9
10503,9
8981,9
6638,9
10484,9
11271,9
4595,9
11387,9
9601,9
6527,9
11378,9
2420,9
8702,9
4478,9
11528,9
7410,9
10124,9
11889,9
7543,9
1413,9
7307,9
10381,9
10893,9
12031,9
9848,9
390,9
6260,9
7937,9
9716,9
6413,9
6023,9
10875,9
8817,9
5002,9
8441,9
9478,9
11496,9
8202,9
5103,9
8820,9
11786,9
9212,9
9708,9
8718,9
8452,9
264,9
10376,9
9955,9
11652,9
6786,9
3457,9
8181,9
8291,9
9864,9
7041,9
8580,9
5234,9
9452,9
4107,9
9334,9
8211,9
9969,9
8963,9
8206,9
10117,9
10754,9
6916,9
4619,9
7671,9
4979,9
10511,9
1402,9
7690,9
11770,9
3942,9
3585,9
2419,9
9350,9
10861,9
3847,9
8699,9
7034,9
7268,9
2836,9
5370,9
6770,9
1127,9
8059,9
5128,9
8067,9
3499,8
4476,8
4667,8
7924,8
9937,8
7793,8
10495,8
9077,8
2760,8
11695,8
8509,8
7594,8
10787,8
11272,8
11854,8
10171,8
7988,8
11431,8
389,8
1591,8
9277,8
11598,8
9423,8
9226,8
9003,8
5280,8
9460,8
6056,8
7974,8
9021,8
11436,8
8900,8
10116,8
10949,8
4041,8
1370,8
8449,8
10191,8
10347,8
11639,8
3334,8
6518,8
10868,8
11316,8
4555,8
8958,8
6188,8
9815,8
9532,8
5427,8
10697,8
5762,8
6735,8
7256,8
6089,8
2971,8
9993,8
10301,8
5976,8
8705,8
9984,8
9788,8
3777,8
11216,8
11423,8
11615,8
4875,8
10398,8
12033,8
10751,8
5169,8
10856,8
9505,8
9304,8
5968,8
10046,8
7131,8
6875,8
8017,8
8562,8
9550,8
11625,8
6575,8
5357,8
2085,8
3677,8
8615,8
10785,8
10765,8
5613,8
4646,8
9372,8
8992,8
2043,8
5938,8
8537,8
11128,8
11430,8
11228,8
5620,8
10716,8
11096,8
11351,8
4571,8
4464,8
2507,8
9422,8
9363,8
3633,8
11302,8
5133,8
10867,8
1153,8
10918,8
10401,8
11353,8
11963,8
11552,8
11986,8
11139,8
11094,8
9938,8
6438,8
9047,8
11681,8
3491,8
9682,8
11342,8
3699,8
4345,8
11614,8
5076,8
6789,8
9373,8
10883,8
9482,8
10997,8
11676,8
665,8
7506,8
10225,8
11438,8
7916,8
9628,8
8047,8
6951,8
9346,8
3322,8
6480,8
10559,8
10303,8
6410,8
8757,8
10252,8
1239,8
9459,8
4207,8
2890,8
10958,8
9557,8
11469,8
9565,8
10910,8
7152,8
7879,8
7276,8
9123,8
2767,8
8135,8
7036,8
5282,8
7117,8
9456,8
10834,8
6190,8
9684,8
8233,8
8867,8
3438,8
11249,8
4393,8
2769,8
6854,8
10452,8
8576,8
4186,8
6966,8
7620,8
9968,8
11160,8
11568,8
5973,8
5843,8
8456,8
11201,8
8560,8
5196,8
9429,8
7846,8
10249,8
7944,8
8439,8
6780,8
9546,8
10885,8
8187,8
9776,8
11202,8
10294,8
10826,8
8859,8
10581,8
9042,8
8207,8
1779,8
8240,8
11142,8
4466,8
5060,8
4082,8
11459,8
6084,8
9783,8
11674,8
9627,8
4654,8
10186,8
9468,8
9986,8
3022,8
8496,8
7976,8
7509,8
8021,8
7366,8
10837,8
6355,8
7808,8
8567,8
11023,8
10242,8
2894,8
9930,8
10661,8
8612,8
10545,8
4514,8
11642,8
7548,8
7253,8
5796,8
7729,8
11941,8
5979,8
10504,8
9219,8
9296,8
6187,8
9926,8
10546,8
10912,8
6701,8
11377,8
10034,8
10694,8
11478,8
3282,8
5206,8
12020,8
9801,8
10795,8
10710,8
6848,8
10248,8
10199,8
4950,8
10602,8
6452,8
11465,8
3316,8
9461,8
5429,8
7204,8
2355,8
10833,8
6871,8
10612,8
6821,8
11314,8
7842,8
11115,8
11764,8
7576,8
10802,8
8277,8
11248,8
8071,8
6234,8
11004,8
7467,8
4211,8
9480,8
9741,8
10492,8
11393,8
4347,8
6347,8
8869,8
12393,8
11208,8
9270,8
11308,8
10455,8
5031,8
6315,8
3236,8
1479,8
8857,8
2639,8
1445,8
3741,8
5210,8
10539,8
4660,8
9772,8
9856,8
10243,8
7889,8
6906,8
3853,8
6131,8
2615,8
10068,8
11223,8
10028,8
8754,8
2311,8
11479,8
8865,8
3485,8
7377,8
11929,8
2070,8
6439,8
6857,8
3557,8
6074,8
5776,8
7852,8
8381,8
6460,8
5219,8
11902,8
7562,8
10780,8
10111,8
9691,8
9061,8
697,8
7010,8
4842,8
6005,8
11543,8
9455,8
2115,8
9598,8
9142,8
11780,8
10391,8
3096,8
9188,8
2443,8
10343,8
10679,8
8932,8
3819,8
4075,8
8628,8
10725,8
10001,8
4348,8
6632,8
10469,8
8257,8
9275,8
11745,8
10306,8
9477,8
19,8
7778,8
6288,8
9643,8
10267,8
5521,8
3609,8
431,8
5493,8
11631,8
734,8
4608,8
6886,8
9057,8
11803,8
7097,8
3508,8
7451,8
6913,8
11000,8
4156,8
9868,8
10299,8
11915,8
10573,8
8829,8
9704,8
10976,8
5009,8
6161,8
8680,8
6429,8
7340,8
6165,8
4497,8
6635,8
4636,8
11835,8
8986,8
7485,8
2706,8
11035,8
9690,8
9220,8
8428,8
8035,8
11440,8
2734,8
10263,8
5918,8
7746,8
8804,8
8162,8
6025,8
4611,8
11537,8
8422,8
4454,8
10638,8
10676,8
1344,8
833,8
7032,8
8847,8
10388,8
8341,8
6752,8
10382,8
8114,8
12174,8
10598,8
1144,8
1022,8
8678,8
11150,8
1343,8
12037,8
10337,8
11444,8
7494,8
8679,8
10564,8
8517,8
9502,8
10214,8
3705,8
3867,8
8453,8
11771,8
4331,8
8117,8
9653,8
10932,8
4533,8
1168,8
7137,8
7531,8
5186,8
10108,8
9025,8
11372,8
2272,8
3211,8
8374,8
11798,8
6331,8
5241,8
4730,8
1380,8
11233,8
11542,8
12012,8
11289,8
3346,8
11268,8
9221,8
3214,8
10621,8
2239,8
8954,8
11834,8
10007,8
2369,8
10364,8
490,8
11072,8
11025,8
9028,8
9759,8
11536,8
9210,8
9445,8
11156,8
7604,8
10513,8
10721,8
3604,8
11701,8
7603,8
11954,8
11658,8
3173,8
7817,8
5222,8
4572,8
10361,8
9406,8
5667,8
7528,8
10532,8
3302,8
11688,8
7128,8
9491,8
11235,8
11432,8
11644,8
5093,8
9293,8
7784,8
10129,8
6207,8
11107,8
6637,8
10047,8
11886,8
579,8
9859,8
6285,8
9236,8
7807,8
476,8
10713,8
11541,8
9990,8
12002,8
10561,8
10723,8
3837,8
9699,8
6777,8
6629,8
9897,8
7700,8
11944,8
3448,8
4166,8
9234,8
5041,8
10822,8
10643,8
10339,8
11852,8
5697,8
10235,8
2595,8
4424,8
330,8
8670,8
10109,8
3823,8
10722,8
7870,8
8414,8
364,8
10258,8
8835,8
11270,8
11945,8
10169,8
3501,8
8126,8
3932,8
12026,8
11448,8
3642,8
11243,8
5012,8
11491,8
11379,8
10587,8
7653,8
7269,8
7641,8
7802,8
5524,8
11795,8
122,8
7054,8
10261,8
11001,8
9618,8
4629,8
5612,8
6218,8
4353,8
1055,8
834,8
10354,8
9098,8
6435,8
9307,8
6398,8
6987,8
8505,8
11106,8
5270,8
8725,8
11385,8
11320,8
9059,8
9608,8
11362,8
8228,8
11866,8
11591,8
10968,8
9953,8
6652,8
7290,8
9499,8
9798,8
7662,8
3548,8
7609,8
6879,8
11711,8
10467,8
2237,8
10425,8
6418,8
10637,8
3141,8
9705,8
10200,8
8631,8
11710,8
278,8
11258,8
11153,8
5599,8
11659,8
9697,8
9441,8
10583,7
9342,7
2246,7
5558,7
10673,7
11391,7
9086,7
7346,7
9799,7
11980,7
1394,7
6581,7
8775,7
438,7
11021,7
9910,7
10434,7
8502,7
11522,7
11171,7
11895,7
11318,7
5125,7
11686,7
10580,7
8060,7
10701,7
10110,7
10227,7
12035,7
9268,7
8533,7
7349,7
8196,7
11573,7
9138,7
11002,7
4296,7
11956,7
9780,7
8503,7
10913,7
6531,7
10372,7
2822,7
8909,7
11525,7
11005,7
7683,7
8836,7
11861,7
11604,7
10566,7
6310,7
3318,7
5559,7
11714,7
11847,7
6659,7
11319,7
7801,7
11952,7
11936,7
11383,7
3904,7
11647,7
10304,7
11762,7
6907,7
3907,7
3764,7
11970,7
9556,7
9888,7
9165,7
849,7
9813,7
3784,7
9677,7
7033,7
6325,7
8581,7
3839,7
11903,7
8396,7
8375,7
11937,7
4529,7
6721,7
3891,7
10994,7
10567,7
2432,7
1481,7
7364,7
4101,7
9203,7
7370,7
4416,7
10311,7
11781,7
9597,7
11127,7
8370,7
11063,7
10879,7
5425,7
9640,7
7685,7
11706,7
3197,7
2753,7
10552,7
11783,7
10619,7
7755,7
10667,7
1794,7
9073,7
9915,7
5382,7
10937,7
12039,7
6144,7
10238,7
10572,7
7103,7
9329,7
9400,7
12025,7
8367,7
9659,7
10828,7
10556,7
9151,7
8895,7
9017,7
11967,7
7341,7
8901,7
11593,7
8055,7
10240,7
11069,7
8131,7
4520,7
7425,7
10671,7
9726,7
10488,7
11341,7
6825,7
7039,7
11717,7
11461,7
7081,7
9412,7
9336,7
6223,7
10098,7
841,7
11830,7
2730,7
6007,7
11277,7
10159,7
9991,7
10409,7
11640,7
8889,7
7928,7
6846,7
11014,7
10921,7
11195,7
3899,7
7480,7
9146,7
6655,7
10239,7
8270,7
8825,7
11123,7
10302,7
11433,7
3245,7
9791,7
5176,7
11071,7
5113,7
6986,7
3703,7
11086,7
8447,7
5118,7
3447,7
10360,7
10830,7
11888,7
7541,7
11694,7
8569,7
6713,7
9647,7
5451,7
1661,7
8127,7
10497,7
10318,7
7754,7
8633,7
10616,7
10873,7
10557,7
4410,7
9331,7
11442,7
11012,7
8772,7
3761,7
11267,7
6981,7
10800,7
5574,7
9664,7
11331,7
9802,7
8304,7
9379,7
2686,7
5298,7
10874,7
8636,7
9343,7
7844,7
11843,7
10609,7
10147,7
9148,7
5942,7
11894,7
10944,7
513,7
5884,7
11840,7
11898,7
10308,7
3454,7
5453,7
11645,7
9547,7
11594,7
1702,7
10691,7
12029,7
5380,7
5489,7
5882,7
9921,7
3125,7
9409,7
11386,7
10658,7
11259,7
9139,7
4034,7
7355,7
8962,7
9977,7
9729,7
10290,7
9989,7
3702,7
9900,7
11949,7
8107,7
5436,7
11516,7
9530,7
6849,7
11693,7
4544,7
5627,7
6841,7
10410,7
10154,7
2820,7
10312,7
11972,7
11008,7
9898,7
12036,7
9149,7
3778,7
10803,7
4530,7
11453,7
4428,7
5825,7
10669,7
6453,7
11709,7
9671,7
6267,7
8108,7
10684,7
7997,7
11206,7
6268,7
8190,7
8903,7
3000,7
12032,7
10099,7
8647,7
5455,7
11437,7
10689,7
9380,7
3207,7
5868,7
11484,7
10474,7
9766,7
10205,7
6124,7
9817,7
10601,7
9483,7
10791,7
8926,7
7573,7
10331,7
7385,7
10345,7
10898,7
4718,7
13200,7
9767,7
6668,7
10717,7
6020,7
3933,7
5982,7
11229,7
11814,7
6618,7
11242,7
11741,7
7180,7
4315,7
6636,7
11410,7
9450,7
10899,7
11865,7
3601,7
9764,7
12691,7
7443,7
8920,7
10384,7
3989,7
11921,7
5849,7
9872,7
10277,7
9961,7
11610,7
5615,7
10260,7
7971,7
10115,7
11999,7
7517,7
7714,7
10387,7
862,7
10718,7
8671,7
5468,7
7556,7
11285,7
1715,7
3220,7
11374,7
7812,7
10276,7
10330,7
7535,7
9707,7
6746,7
11811,7
11648,7
8351,7
7895,7
10530,7
6102,7
6296,7
11103,7
11136,7
7950,7
7814,7
11359,7
9374,7
11472,7
10113,7
9936,7
11252,7
9250,7
4822,7
10143,7
10112,7
5228,7
11934,7
2517,7
8912,7
10760,7
10880,7
11166,7
5157,7
8713,7
8026,7
11298,7
9205,7
10507,7
5874,7
8459,7
7045,7
2084,7
7693,7
10706,7
11730,7
5158,7
9683,7
9994,7
10194,7
10219,7
9939,7
4109,7
7263,7
10195,7
11907,7
8436,7
6510,7
5016,7
10399,7
8862,7
3540,7
11509,7
6553,7
4388,7
5847,7
10275,7
549,7
12320,7
10846,7
9065,7
9761,7
4903,7
9426,7
3614,7
7051,7
5981,7
9611,7
11757,7
8222,7
10215,7
8584,7
10633,7
1423,7
7271,7
10783,7
4494,7
7527,7
1895,7
7194,7
8989,7
10989,7
9703,7
9964,7
11146,7
10014,7
10782,7
8941,7
10476,7
11406,7
2074,7
11622,7
11807,7
995,7
8032,7
4073,7
4631,7
8935,7
11039,7
8990,7
6938,7
8843,7
4627,7
9235,7
8842,7
10635,7
11746,7
6501,7
10979,7
7822,7
3351,7
11027,7
8585,7
11026,7
11619,7
12003,7
8675,7
4373,7
5991,7
12000,7
2584,7
11232,7
11401,7
11874,7
10378,7
4327,7
2532,7
613,7
7311,7
5607,7
11618,7
11657,7
11616,7
9315,7
10211,7
11744,7
11281,7
9247,7
1761,7
10390,7
12687,7
11483,7
11241,7
11739,7
2797,7
8936,7
7966,7
7407,7
10852,7
2912,7
8923,7
7132,7
11660,7
11482,7
8214,7
9178,7
9503,7
8425,7
9356,7
11034,7
11992,7
10778,7
5139,7
9612,7
3821,7
12009,7
1120,7
3169,7
4828,7
1376,7
6877,7
7453,7
3731,7
10351,7
11916,7
6175,7
7570,7
9102,7
9358,7
4382,7
7777,7
8464,7
8216,7
9241,7
8720,7
6679,7
8853,7
10900,7
7650,7
10348,7
1122,7
5150,7
3984,7
11749,7
9752,7
11801,7
7401,7
10008,7
3869,7
10903,7
5008,7
4578,7
8215,7
11032,7
10734,7
6888,7
7953,7
7815,7
11230,7
601,7
10964,7
6515,7
9998,7
10698,7
7580,7
10793,7
7836,7
10323,7
9000,7
4910,7
9256,7
11279,7
10065,7
2690,7
7766,7
7027,7
11561,7
11723,7
11125,7
9553,7
11817,7
7373,7
10917,7
6528,7
9297,7
3885,7
6903,7
11381,7
2092,7
9124,7
4765,7
11766,7
3626,7
10542,7
6953,7
10708,7
11346,7
5160,7
5129,7
11567,7
7176,7
11626,7
11733,7
9370,7
7325,7
4873,7
5330,7
6228,7
11722,7
8275,7
10322,7
10709,7
11882,7
2513,7
11931,7
3714,7
9007,7
11859,7
523,7
5361,7
3950,7
5617,7
6272,7
11505,7
9606,7
11983,7
12016,7
11175,7
5235,7
7926,7
11687,7
11562,7
5491,7
8097,7
8535,7
10027,7
3886,7
10483,7
10406,7
11892,7
10919,7
246,7
9678,7
7625,7
10070,7
3275,7
7691,7
8871,7
11396,7
9166,7
9093,7
6257,7
9302,7
6963,7
9713,7
10375,7
10148,7
2947,7
11304,7
9257,7
6095,7
8142,7
11560,7
5504,7
10025,7
9161,7
10952,7
4559,7
4104,7
2548,7
9125,7
5283,7
11862,7
11345,7
10887,7
11089,7
1697,7
9457,7
3119,7
11721,7
9416,7
8582,7
11819,7
1269,7
10071,7
11020,7
10742,7
5975,7
11565,7
3695,7
7921,7
11529,7
11309,7
1156,7
11735,7
11417,7
9992,7
10287,7
10029,7
8146,7
7003,7
5931,7
11869,7
5134,7
11627,7
8918,7
6865,7
9686,7
6864,7
11988,7
10905,7
6699,7
8856,7
6252,7
9999,7
11220,7
10265,6
9701,6
7119,6
6122,6
7951,6
7605,6
5902,6
4916,6
8965,6
576,6
832,6
4375,6
9770,6
11977,6
8973,6
10821,6
11276,6
2283,6
10726,6
5301,6
11760,6
11550,6
8969,6
5932,6
10953,6
7986,6
11845,6
11778,6
11793,6
2586,6
8003,6
7146,6
9266,6
11495,6
2248,6
11307,6
12028,6
10512,6
11244,6
9453,6
11038,6
12018,6
11209,6
8235,6
3625,6
11790,6
9925,6
10810,6
10748,6
8156,6
2552,6
11720,6
11965,6
8151,6
6395,6
8657,6
11784,6
4283,6
9435,6
6134,6
6186,6
10540,6
10692,6
9733,6
11246,6
12536,6
11800,6
6958,6
9199,6
6409,6
6416,6
6430,6
10980,6
11051,6
10521,6
9907,6
7158,6
6898,6
10441,6
6687,6
8758,6
11033,6
10212,6
1473,6
8686,6
11237,6
9485,6
10786,6
7199,6
8252,6
4599,6
11985,6
4389,6
9710,6
10747,6
5846,6
2815,6
9394,6
11264,6
8369,6
10757,6
10209,6
2817,6
5875,6
2295,6
11471,6
534,6
10771,6
7654,6
5576,6
8716,6
7489,6
11829,6
6939,6
10449,6
11013,6
10705,6
10928,6
11079,6
7873,6
9185,6
5371,6
7881,6
11724,6
6119,6
8708,6
8460,6
9187,6
6420,6
4808,6
10703,6
5860,6
10541,6
9687,6
10959,6
8979,6
6976,6
10285,6
11234,6
11533,6
10003,6
12231,6
7396,6
11538,6
6885,6
11514,6
10739,6
11794,6
9648,6
12019,6
11990,6
8178,6
11549,6
4340,6
11826,6
11214,6
9732,6
1557,6
10951,6
7412,6
8189,6
10234,6
3118,6
11804,6
11332,6
7234,6
8182,6
10454,6
5655,6
5173,6
1763,6
6934,6
11571,6
10527,6
11187,6
11519,6
3554,6
8977,6
5172,6
1785,6
5443,6
6962,6
11805,6
7655,6
11810,6
10464,6
7617,6
8167,6
22,6
6118,6
10746,6
10208,6
7361,6
8210,6
12001,6
7674,6
9158,6
2056,6
10053,6
8940,6
11506,6
11058,6
8399,6
9797,6
11844,6
11207,6
11818,6
11489,6
11048,6
3551,6
6605,6
8998,6
8384,6
9182,6
5687,6
10975,6
9279,6
6689,6
4876,6
8712,6
11767,6
6952,6
8719,6
11047,6
11487,6
11303,6
7431,6
11569,6
11815,6
5927,6
9437,6
8378,6
6925,6
6599,6
10945,6
9980,6
11755,6
1498,6
7384,6
8415,6
11513,6
10788,6
10475,6
9163,6
11466,6
7638,6
4332,6
10553,6
270,6
5673,6
9253,6
10462,6
8386,6
6851,6
8377,6
9208,6
11978,6
9931,6
11812,6
5837,6
10680,6
6455,6
3624,6
9463,6
7718,6
11825,6
6613,6
3269,6
11278,6
8405,6
11731,6
12023,6
4849,6
9487,6
7435,6
5900,6
9215,6
11297,6
8766,6
10426,6
10963,6
7636,6
2768,6
9265,6
4868,6
11553,6
7124,6
11809,6
6868,6
8703,6
11009,6
4152,6
2823,6
10762,6
10544,6
9218,6
7899,6
10489,6
11526,6
10939,6
9170,6
11274,6
4137,6
11531,6
10741,6
11018,6
10432,6
11022,6
12030,6
7357,6
11498,6
11040,6
9534,6
11707,6
1338,6
11787,6
9727,6
11774,6
12038,6
8232,6
2759,6
8411,6
7965,6
11796,6
10555,6
11256,6
10251,6
6910,6
9924,6
10971,6
8179,6
10216,6
11540,6
6157,6
10806,6
8710,6
11284,6
11455,6
6428,6
4381,6
8966,6
11028,6
11979,6
9945,6
8121,6
7941,6
10744,6
7461,6
10687,6
2592,6
11325,6
6929,6
11761,6
5891,6
8906,6
10985,6
2496,6
10750,6
6386,6
9786,6
11708,6
10436,6
9762,6
8638,6
11291,6
1549,6
3135,6
11964,6
4033,6
10005,6
11323,6
6852,6
11547,6
11261,6
9749,6
9689,6
7923,6
12227,6
10020,6
7673,6
11301,6
11715,6
2599,6
7715,6
11577,6
6447,6
10207,6
7231,6
9144,6
6897,6
11777,6
3331,6
11321,6
11779,6
12086,6
4813,6
11449,6
9439,6
9976,6
10183,6
6434,6
11961,6
10281,6
11574,6
9784,6
1331,6
7935,6
11802,6
2524,6
10044,6
10236,6
6840,6
4319,6
8662,6
8492,6
12008,6
11728,6
5640,6
11993,6
5871,6
11797,6
9681,6
11205,6
2593,6
10217,6
11966,6
8120,6
7699,6
8996,6
11791,6
7157,6
2049,6
9088,6
8323,6
10061,6
7813,6
11881,6
11632,6
9805,6
11613,6
8873,6
3437,6
10076,6
6015,6
6559,6
10332,6
10105,6
4510,6
10845,6
10626,6
10588,6
5751,6
10649,6
620,6
9641,6
9631,6
8808,6
6511,6
9309,6
12623,6
4462,6
8054,6
2905,6
6747,6
4940,6
11343,6
10650,6
2206,6
8360,6
11603,6
8616,6
3957,6
10089,6
8872,6
11599,6
11675,6
1645,6
9833,6
11880,6
11163,6
8361,6
11368,6
10627,6
10864,6
9881,6
11928,6
5550,6
9625,6
9896,6
9113,6
12955,6
11120,6
10904,6
8297,6
4440,6
11896,6
9899,6
11404,6
10636,6
8860,6
6811,6
10892,6
4968,6
8281,6
5957,6
11897,6
11666,6
10840,6
10607,6
11842,6
11154,6
11178,6
11375,6
10642,6
8819,6
5471,6
7596,6
4725,6
8042,6
11923,6
11946,6
8771,6
11122,6
10818,6
9075,6
10073,6
11421,6
11947,6
6745,6
11597,6
5993,6
8798,6
6261,6
9593,6
1643,6
10847,6
11630,6
3995,6
11935,6
7769,6
4524,6
9118,6
9081,6
10862,6
11891,6
7499,6
4760,6
10606,6
10350,6
11102,6
9629,6
11435,6
921,6
2968,6
11661,6
9642,6
11887,6
10652,6
8603,6
10835,6
6765,6
2728,6
9605,6
6565,6
9289,6
11336,6
11908,6
6995,6
7282,6
6529,6
8777,6
8565,6
10824,6
10356,6
2177,6
9094,6
2727,6
7847,6
5798,6
6994,6
11143,6
11180,6
7591,6
5459,6
11655,6
3240,6
7292,6
1868,6
11860,6
11911,6
9845,6
5028,6
11643,6
10570,6
9290,6
11339,6
11938,6
9846,6
11682,6
1614,6
3663,6
11653,6
6477,6
6571,6
10058,6
8822,6
6820,6
10925,6
11427,6
5967,6
12195,6
6513,6
6988,6
9291,6
11181,6
7758,6
9388,6
11140,6
11683,6
11848,6
3239,6
10059,6
1873,6
11692,6
8278,6
8023,6
11121,6
11684,6
5544,6
7330,6
9552,6
6791,6
7821,6
11857,6
11951,6
9344,6
10158,6
8299,6
10106,6
10090,6
7850,6
11685,6
7331,6
1396,6
10926,6
7075,6
11899,6
7559,6
11856,6
9809,6
8092,6
1877,6
3486,6
8577,6
10313,6
10858,6
11439,6
11940,6
10630,6
8583,6
11942,6
7840,6
11095,6
8839,6
9814,6
10662,6
8564,6
9095,6
10357,6
5249,6
10582,6
9351,6
8571,6
11654,6
5457,6
11081,6
9323,6
10618,6
7020,6
10865,6
8878,6
9067,6
11114,6
8832,6
10149,6
11411,6
11083,6
10594,6
8800,6
11134,6
7237,6
11623,6
1634,6
8328,6
102,6
11412,6
8290,6
9792,6
691,6
10902,6
10678,6
5526,6
11354,6
8549,6
9056,6
7312,6
8593,6
2194,6
11663,6
10935,6
2656,6
8079,6
11361,6
11914,6
11105,6
11587,6
7088,6
4960,6
11924,6
10640,6
9318,6
2936,6
11665,6
4189,6
9324,6
5220,6
7315,6
6523,6
11662,6
11925,6
7525,6
8629,6
9615,6
11373,6
8006,6
11110,6
11144,6
11669,6
1092,6
3958,6
10641,6
7319,6
10075,6
4745,6
11409,6
10422,6
11957,6
11885,6
10894,6
5477,6
9108,6
6803,6
11109,6
10049,6
10854,6
836,6
8052,6
10860,6
4706,6
9281,6
9587,6
11446,6
6756,6
10050,6
11913,6
11920,6
8831,6
1459,6
10890,6
7567,6
9873,6
5479,6
1374,6
11900,6
1381,6
8587,6
9354,6
10677,6
11611,6
8846,6
8568,6
9827,6
11876,6
10639,6
11628,6
11403,6
9110,6
10816,6
11104,6
914,6
11147,6
