item_id,count
23791,3
28655,3
32653,3
18314,3
34705,3
28552,3
15588,3
31973,3
19434,3
27630,3
26860,3
28911,3
2953,3
27525,3
17641,3
11138,3
32650,3
18318,3
16257,3
34709,3
30956,3
28909,3
18317,3
24458,3
20360,3
30700,3
21367,3
33647,3
10106,3
35695,3
29926,3
33778,3
33691,3
29555,3
29931,3
32644,3
27510,3
14573,3
19314,3
17634,3
35690,3
30951,3
17271,3
28902,3
22755,3
20706,3
5001,3
25479,3
32624,3
35062,3
28530,3
29573,3
30952,3
23424,3
26508,3
30606,3
32655,3
4995,3
30970,3
22782,3
29947,3
23817,3
23403,3
22793,3
20310,3
22357,3
33615,3
9478,3
13144,3
25555,3
8455,3
22359,3
32594,3
11096,3
21335,3
20309,3
36112,3
3937,3
35698,3
18281,3
28547,3
21352,3
15205,3
21749,3
24844,3
28942,3
10085,3
30574,3
13574,3
17672,3
23402,3
19304,3
9061,3
14216,3
27918,3
9099,3
18390,3
33664,3
31576,3
17678,3
15184,3
28507,3
26458,3
21340,3
33047,3
24840,3
5381,3
29961,3
21773,3
18689,3
26885,3
31578,3
25866,3
34631,3
28501,3
5978,3
27476,3
23822,3
24452,3
21328,3
33045,3
28546,3
15197,3
30593,3
30672,3
30548,3
25864,3
33611,3
18701,3
30960,3
24424,3
31618,3
34024,3
27898,3
33000,3
12143,3
32613,3
28918,3
30967,3
35707,3
34023,3
25844,3
29942,3
32614,3
33657,3
10492,3
25445,3
28544,3
33659,3
18283,3
24422,3
33662,3
32998,3
28920,3
14187,3
10089,3
34022,3
1270,3
28921,3
25850,3
30563,3
29539,3
27488,3
3949,3
20325,3
27492,3
33002,3
20321,3
32619,3
10081,3
23406,3
27496,3
24817,3
28915,3
22382,3
17653,3
16626,3
13563,3
34675,3
30961,3
20724,3
16630,3
32620,3
29938,3
3940,3
28914,3
26865,3
9058,3
25450,3
30568,3
20335,3
23792,3
9059,3
28917,3
30964,3
31989,3
29940,3
21744,3
29542,3
8078,3
10549,3
29517,3
26119,3
31054,3
31053,3
27972,3
23303,3
14661,3
34588,3
13647,3
34568,3
22280,3
26935,3
33584,3
32662,3
17726,3
14643,3
17168,3
14118,3
17729,3
32525,3
22847,3
30468,3
29593,3
35602,3
25912,3
31046,3
1332,3
14660,3
29453,3
32730,3
919,3
32077,3
28570,3
13631,3
26389,3
18193,3
24363,3
25358,3
26948,3
24909,3
8511,3
28428,3
28463,3
28443,3
34091,3
34610,3
34590,3
31502,3
30488,3
21809,3
20801,3
12621,3
11046,3
21458,3
23507,3
25390,3
2362,3
12597,3
32558,3
34589,3
30004,3
29487,3
28460,3
16713,3
23305,3
24348,3
31036,3
30489,3
21277,3
30680,3
31512,3
23337,3
31489,3
24340,3
32528,3
20233,3
30681,3
33560,3
32056,3
5444,3
15665,3
30483,3
27403,3
18751,3
34134,3
35157,3
33108,3
31051,3
30470,3
31031,3
31033,3
14656,3
33110,3
33558,3
20797,3
19214,3
21820,3
6942,3
29656,3
12034,3
28432,3
29459,3
22285,3
31637,3
27402,3
27397,3
30482,3
24891,3
26378,3
30472,3
2373,3
33557,3
30617,3
35597,3
14082,3
12033,3
28987,3
29461,3
29457,3
33107,3
33112,3
33556,3
31493,3
28634,3
19213,3
13068,3
17175,3
15128,3
4870,3
24335,3
26386,3
32529,3
34574,3
29456,3
33548,3
33062,3
31048,3
26391,3
32532,3
25913,3
32661,3
27960,3
13619,3
30025,3
27400,3
23859,3
18748,3
29485,3
33109,3
28400,3
21258,3
22263,3
19764,3
15096,3
32497,3
24541,3
24882,3
30014,3
34563,3
27422,3
15138,3
34757,3
20795,3
30506,3
23860,3
4887,3
26415,3
23286,3
1344,3
31516,3
29425,3
21404,3
21814,3
29659,3
21830,3
24360,3
15312,3
21295,3
28403,3
9116,3
17177,3
18743,3
25916,3
32538,3
22418,3
20369,3
11024,3
31639,3
26398,3
31038,3
24896,3
3377,3
31039,3
15125,3
32555,3
31638,3
34141,3
28447,3
31025,3
25368,3
35566,3
34139,3
33735,3
25921,3
10569,3
22296,3
26393,3
30495,3
31473,3
24418,2
32615,2
35608,2
34548,2
24136,2
31517,2
29700,2
34584,2
31843,2
19347,2
33363,2
27214,2
36633,2
16491,2
32892,2
23112,2
30285,2
24401,2
29261,2
31749,2
29521,2
25313,2
31844,2
30471,2
31781,2
31306,2
19227,2
34379,2
25175,2
27478,2
11840,2
34679,2
22381,2
34389,2
32616,2
13149,2
29256,2
33764,2
27208,2
34930,2
12866,2
35658,2
33701,2
33915,2
25160,2
3178,2
5225,2
32804,2
32482,2
35705,2
27650,2
26454,2
33695,2
34853,2
32483,2
33818,2
9266,2
32597,2
27212,2
33362,2
21064,2
27219,2
31313,2
20412,2
30651,2
35372,2
27184,2
20198,2
31750,2
24674,2
31281,2
29703,2
33917,2
18275,2
32338,2
22245,2
34558,2
35706,2
26160,2
25441,2
32793,2
30289,2
35751,2
33702,2
8948,2
10853,2
34850,2
29234,2
32803,2
33677,2
34931,2
23124,2
34348,2
29526,2
33661,2
3858,2
32663,2
34382,2
26162,2
13419,2
31634,2
35965,2
25314,2
2834,2
33360,2
32335,2
25446,2
27759,2
31573,2
29540,2
14919,2
19299,2
24454,2
32339,2
30290,2
30435,2
24345,2
30567,2
30716,2
33610,2
24117,2
31588,2
21607,2
34381,2
33817,2
12011,2
24293,2
19563,2
35374,2
19298,2
32598,2
9053,2
25697,2
32304,2
33534,2
30725,2
34817,2
22069,2
32341,2
27223,2
31466,2
29551,2
17991,2
25453,2
30441,2
34934,2
27229,2
22562,2
32798,2
33566,2
24158,2
17135,2
29755,2
12171,2
36417,2
34672,2
32623,2
30299,2
26730,2
33614,2
31745,2
31519,2
33649,2
17258,2
29249,2
20578,2
35577,2
34637,2
30777,2
33911,2
598,2
28779,2
19014,2
14920,2
744,2
21613,2
31463,2
30547,2
34549,2
1127,2
28253,2
35392,2
32514,2
19305,2
27752,2
22110,2
28255,2
33821,2
35585,2
34591,2
30298,2
16494,2
28249,2
24404,2
34639,2
33526,2
30825,2
24152,2
34372,2
32348,2
17239,2
28395,2
30465,2
31746,2
20474,2
34369,2
32825,2
13237,2
34872,2
32350,2
18182,2
33346,2
14933,2
23558,2
31599,2
27231,2
32593,2
34370,2
33349,2
27501,2
33678,2
25452,2
28731,2
33374,2
14941,2
30571,2
19170,2
26397,2
32327,2
5706,2
31492,2
33653,2
33563,2
31594,2
33369,2
34636,2
22098,2
25449,2
30469,2
20576,2
33913,2
28422,2
34587,2
33368,2
32517,2
30723,2
33612,2
31459,2
28773,2
25474,2
35954,2
29410,2
21536,2
34555,2
28730,2
29257,2
4696,2
33914,2
29274,2
33654,2
34875,2
21072,2
22093,2
34391,2
21056,2
27207,2
25154,2
32796,2
34396,2
28392,2
31298,2
31490,2
29251,2
27649,2
13422,2
33908,2
26680,2
32764,2
30592,2
9049,2
32345,2
29798,2
33651,2
26517,2
28527,2
30822,2
32323,2
30546,2
11308,2
24431,2
35419,2
33352,2
31803,2
14178,2
33822,2
31595,2
31729,2
32344,2
30466,2
20034,2
28388,2
33613,2
31570,2
11854,2
30573,2
33372,2
32641,2
24509,2
34528,2
31620,2
27764,2
22033,2
30229,2
30732,2
26128,2
30838,2
28404,2
34537,2
15899,2
33293,2
31250,2
32787,2
9259,2
31478,2
34317,2
9340,2
10280,2
27575,2
24330,2
9083,2
33294,2
16395,2
2945,2
27765,2
29582,2
31629,2
27378,2
28556,2
23665,2
32279,2
33898,2
4027,2
14215,2
21011,2
31630,2
27532,2
19336,2
27405,2
34704,2
13855,2
23057,2
36363,2
34923,2
32277,2
23306,2
32752,2
15224,2
21012,2
31472,2
26156,2
32788,2
31278,2
30597,2
8072,2
28204,2
26487,2
32628,2
18291,2
34353,2
16938,2
34667,2
28793,2
26158,2
31755,2
31479,2
34918,2
15294,2
11196,2
29557,2
29229,2
29430,2
36717,2
30454,2
31669,2
34577,2
35945,2
33855,2
32526,2
28707,2
11803,2
16127,2
20343,2
34670,2
4988,2
23060,2
30479,2
23473,2
10105,2
22037,2
22643,2
14078,2
25488,2
34921,2
30579,2
26481,2
32503,2
33682,2
29206,2
34685,2
34540,2
19329,2
22021,2
19974,2
34711,2
20599,2
35757,2
12822,2
23563,2
25612,2
27661,2
32648,2
32877,2
19342,2
29577,2
23287,2
6674,2
3197,2
19495,2
28598,2
16921,2
20491,2
32256,2
35737,2
35567,2
23670,2
24450,2
20998,2
30450,2
35736,2
32767,2
31622,2
28401,2
31234,2
20490,2
26637,2
32258,2
30211,2
28686,2
29728,2
10124,2
32878,2
33761,2
32647,2
20353,2
32257,2
34334,2
31262,2
32692,2
31628,2
32651,2
31860,2
23280,2
33515,2
29208,2
10366,2
31627,2
35334,2
29578,2
24695,2
23472,2
27162,2
27529,2
23068,2
23537,2
35562,2
26139,2
32875,2
34922,2
4998,2
30605,2
33288,2
34309,2
22260,2
29426,2
27574,2
34731,2
34306,2
34542,2
32285,2
26142,2
30734,2
18970,2
31260,2
28687,2
34832,2
22041,2
18549,2
32284,2
30448,2
32785,2
35333,2
13053,2
24611,2
27382,2
32876,2
19997,2
23408,2
31865,2
29816,2
34337,2
27199,2
34338,2
14083,2
27578,2
31485,2
29436,2
31728,2
30268,2
20026,2
32316,2
33889,2
14196,2
24455,2
29242,2
22650,2
6917,2
25598,2
31752,2
18297,2
32315,2
17273,2
24122,2
29247,2
19320,2
32637,2
26147,2
27708,2
28545,2
20006,2
24508,2
16244,2
31806,2
20219,2
21496,2
34367,2
21050,2
29451,2
30845,2
20493,2
21263,2
22074,2
30270,2
34851,2
33313,2
21051,2
25149,2
2160,2
32865,2
24104,2
17443,2
27388,2
31751,2
34582,2
32608,2
27520,2
12860,2
34346,2
26166,2
34698,2
21349,2
33323,2
27490,2
34686,2
32511,2
33559,2
22628,2
22372,2
23609,2
14081,2
28679,2
22065,2
26467,2
30262,2
21260,2
31486,2
24126,2
27245,2
31289,2
32639,2
21052,2
34786,2
28412,2
22531,2
18169,2
22394,2
29241,2
21738,2
34656,2
31615,2
29566,2
26171,2
27517,2
34716,2
34913,2
32864,2
33919,2
32659,2
34366,2
33851,2
32298,2
36404,2
34357,2
34664,2
30456,2
27179,2
7286,2
30719,2
33334,2
1574,2
33762,2
34534,2
19313,2
9112,2
32695,2
31608,2
31754,2
20351,2
14067,2
32633,2
34578,2
26155,2
32789,2
32631,2
33342,2
25590,2
33554,2
28206,2
35603,2
30457,2
33812,2
35861,2
26685,2
33894,2
27511,2
22653,2
28201,2
21245,2
4212,2
25339,2
23086,2
14449,2
31606,2
29433,2
28200,2
21398,2
23410,2
34848,2
34662,2
11014,2
2601,2
15361,2
26489,2
28536,2
6703,2
3956,2
26144,2
35684,2
25610,2
33825,2
34364,2
27659,2
21031,2
29622,2
27573,2
33814,2
16116,2
26750,2
34660,2
22648,2
30612,2
31484,2
35386,2
32634,2
34532,2
31270,2
31500,2
23421,2
26148,2
31867,2
30246,2
27769,2
27515,2
31609,2
23074,2
30729,2
29221,2
29560,2
26635,2
33892,2
16930,2
33638,2
20348,2
15090,2
26745,2
7071,2
23147,2
31641,2
29294,2
35507,2
27449,2
17476,2
21559,2
29762,2
26431,2
29486,2
35853,2
31405,2
34909,2
32449,2
25616,2
31455,2
30380,2
26286,2
21161,2
33459,2
16036,2
28738,2
22329,2
14133,2
29354,2
31403,2
29498,2
29747,2
19241,2
15435,2
21406,2
720,2
23358,2
16025,2
33573,2
27712,2
31376,2
30522,2
24212,2
31655,2
31640,2
22598,2
16404,2
34480,2
17321,2
15248,2
27308,2
31406,2
33457,2
20166,2
20502,2
23215,2
27454,2
33460,2
33882,2
33570,2
35510,2
33501,2
28330,2
29764,2
19523,2
34487,2
27301,2
31399,2
9255,2
20280,2
18080,2
29379,2
28325,2
32423,2
34742,2
31426,2
15158,2
27633,2
28461,2
29715,2
32450,2
27307,2
33719,2
30403,2
31425,2
29501,2
32814,2
21526,2
21305,2
34484,2
30769,2
35766,2
30524,2
31402,2
21167,2
31731,2
22328,2
28328,2
24262,2
26281,2
30379,2
32781,2
26640,2
25515,2
34594,2
12058,2
15434,2
34883,2
33856,2
28383,2
3732,2
33550,2
32410,2
34602,2
26334,2
24472,2
28468,2
34695,2
29495,2
28766,2
34445,2
25397,2
35768,2
29336,2
32477,2
30428,2
31384,2
30361,2
33836,2
34600,2
31543,2
35522,2
28471,2
16019,2
33475,2
16021,2
30364,2
30771,2
28319,2
33857,2
18227,2
28767,2
25247,2
34435,2
15060,2
22321,2
16473,2
18075,2
32412,2
34603,2
28318,2
33412,2
25399,2
24342,2
31387,2
34827,2
31453,2
25396,2
35465,2
33419,2
36544,2
31454,2
14364,2
32404,2
35469,2
32569,2
29330,2
19093,2
8107,2
22575,2
30354,2
35468,2
32761,2
19263,2
33421,2
27280,2
31378,2
23452,2
29331,2
26387,2
32570,2
11153,2
34497,2
18239,2
16029,2
22333,2
31383,2
28474,2
31654,2
29404,2
34440,2
25667,2
34826,2
22162,2
29761,2
24211,2
32863,2
25640,2
35523,2
32406,2
36646,2
26690,2
34442,2
13370,2
30784,2
34744,2
28740,2
19476,2
24226,2
34475,2
11329,2
33594,2
32437,2
35498,2
16424,2
15149,2
34897,2
20522,2
29365,2
34694,2
22193,2
33881,2
30389,2
33452,2
30408,2
27431,2
27313,2
27726,2
15431,2
32816,2
34612,2
21577,2
13378,2
32848,2
22192,2
17103,2
28568,2
23235,2
29369,2
20559,2
30634,2
34519,2
14407,2
22194,2
30390,2
24352,2
32756,2
17196,2
26293,2
21294,2
32456,2
29477,2
20554,2
33714,2
27319,2
28750,2
5928,2
35500,2
27312,2
30713,2
32458,2
31439,2
18120,2
19244,2
8229,2
32463,2
34512,2
34615,2
25289,2
36560,2
22440,2
11042,2
24365,2
12067,2
35639,2
33490,2
27724,2
34514,2
27547,2
15430,2
28591,2
26409,2
33592,2
27341,2
28666,2
23243,2
25265,2
26619,2
31410,2
34898,2
8898,2
25676,2
34616,2
29774,2
33454,2
27315,2
30384,2
16175,2
24245,2
25385,2
29772,2
32432,2
23595,2
35888,2
22197,2
29743,2
6851,2
33447,2
27567,2
30509,2
31657,2
13390,2
34622,2
30616,2
27427,2
27717,2
34493,2
10923,2
31521,2
32417,2
34693,2
26401,2
28323,2
12176,2
34830,2
32783,2
14321,2
28742,2
32416,2
26275,2
33879,2
33499,2
34492,2
33586,2
23227,2
9274,2
35928,2
32575,2
16046,2
31397,2
33838,2
25650,2
32421,2
33669,2
33500,2
29767,2
35617,2
22309,2
28450,2
29484,2
22177,2
28326,2
25497,2
33718,2
23239,2
14029,2
28321,2
26537,2
31423,2
32455,2
31419,2
30394,2
13376,2
30709,2
34792,2
33445,2
32854,2
31429,2
15026,2
29371,2
20556,2
34469,2
13098,2
17322,2
32454,2
27666,2
33497,2
17086,2
17485,2
29771,2
31430,2
22313,2
9282,2
30397,2
24627,2
3874,2
27695,2
33441,2
31428,2
34465,2
18486,2
34522,2
32855,2
31532,2
8251,2
30792,2
16053,2
33443,2
35547,2
12313,2
10306,2
12353,2
33498,2
33878,2
34467,2
27560,2
28662,2
31389,2
28470,2
27477,2
26321,2
18043,2
35429,2
34654,2
26530,2
32673,2
14152,2
32577,2
27257,2
33630,2
33543,2
34404,2
31440,2
6878,2
33726,2
28281,2
32844,2
16381,2
22343,2
31354,2
15452,2
12306,2
15986,2
35426,2
22231,2
13129,2
35535,2
9946,2
16215,2
25681,2
32352,2
28258,2
34818,2
32771,2
31359,2
24187,2
30334,2
28755,2
5970,2
14356,2
32845,2
13943,2
23387,2
23253,2
25298,2
23639,2
29308,2
17492,2
28280,2
17109,2
2069,2
23633,2
2974,2
30327,2
29506,2
36698,2
30805,2
27254,2
30609,2
34411,2
32842,2
25501,2
30325,2
35674,2
11086,2
31556,2
33388,2
35437,2
34650,2
31347,2
21503,2
26515,2
14354,2
33628,2
26432,2
33629,2
33385,2
30331,2
24190,2
28727,2
27555,2
26649,2
29507,2
25409,2
36557,2
31649,2
27456,2
28283,2
35845,2
30804,2
23255,2
22608,2
32843,2
28277,2
29462,2
30530,2
28481,2
35432,2
30558,2
32607,2
29405,2
34421,2
34816,2
34788,2
31577,2
34564,2
32539,2
33606,2
34702,2
35571,2
34629,2
25326,2
26733,2
27541,2
31469,2
35447,2
21343,2
23273,2
33541,2
29630,2
10983,2
23148,2
1732,2
30313,2
35570,2
29290,2
25192,2
31855,2
28506,2
33792,2
25709,2
14950,2
14161,2
35440,2
32366,2
19229,2
29529,2
34928,2
27247,2
32365,2
34418,2
13137,2
21278,2
18536,2
10854,2
3982,2
36466,2
10849,2
33904,2
20507,2
28266,2
26219,2
11887,2
34857,2
35569,2
27487,2
31513,2
28370,2
34870,2
26215,2
28665,2
30306,2
33602,2
15064,2
26655,2
33794,2
30559,2
26209,2
29280,2
28752,2
34895,2
34688,2
31328,2
29535,2
34426,2
15981,2
14055,2
29533,2
19542,2
35568,2
35449,2
27730,2
35652,2
24415,2
17244,2
35918,2
29467,2
19480,2
28510,2
4189,2
32495,2
13206,2
4715,2
29727,2
32358,2
28753,2
34425,2
21279,2
24161,2
27412,2
27552,2
27732,2
33860,2
25221,2
29400,2
31366,2
29519,2
23370,2
29316,2
35527,2
22547,2
18196,2
21121,2
31364,2
29751,2
34746,2
32759,2
30341,2
26713,2
24664,2
12281,2
34573,2
13126,2
32669,2
33436,2
22527,2
31449,2
23170,2
28763,2
12929,2
31368,2
4089,2
29787,2
13953,2
31507,2
34572,2
27269,2
2697,2
22344,2
35667,2
31565,2
34502,2
19167,2
27674,2
25627,2
12183,2
32391,2
26384,2
33617,2
34825,2
26240,2
32836,2
23640,2
33581,2
35486,2
17498,2
33439,2
32530,2
14370,2
22326,2
29688,2
26243,2
13373,2
34463,2
35907,2
16295,2
29342,2
26416,2
34432,2
28764,2
31653,2
34499,2
21147,2
29343,2
33801,2
25655,2
31538,2
8255,2
31360,2
22151,2
16010,2
32560,2
18338,2
34607,2
13205,2
27442,2
21553,2
17030,2
20569,2
31767,2
29489,2
33477,2
26385,2
26418,2
32561,2
29488,2
6224,2
32835,2
34882,2
17307,2
16415,2
2882,2
34887,2
35595,2
9036,2
29460,2
29723,2
31509,2
27461,2
29782,2
19265,2
30626,2
26528,2
32774,2
34823,2
27348,2
24630,2
33724,2
32584,2
11177,2
34570,2
12287,2
27277,2
28758,2
34504,2
34414,2
32470,2
31508,2
19264,2
26438,2
34412,2
34569,2
33626,2
32371,2
20085,2
24183,2
35436,2
30535,2
33389,2
34789,2
21111,2
8111,2
30806,2
28272,2
35672,2
36939,2
34871,2
35439,2
34859,2
33546,2
29602,2
32399,2
18062,2
32472,2
16080,2
34822,2
32396,2
32775,2
34451,2
27273,2
31797,2
32588,2
31645,2
35666,2
32394,2
33862,2
27275,2
35479,2
30809,2
28760,2
33723,2
29458,2
27703,2
33479,2
22556,2
8104,2
35474,2
16464,2
26440,2
34889,2
34448,2
25229,2
29513,2
18057,2
22155,2
32398,2
34449,2
13393,2
32664,2
23177,2
33834,2
35847,2
17230,2
27467,2
29739,2
24398,2
34450,2
36499,2
35883,2
32587,2
33399,2
24700,2
23830,2
35123,2
35262,2
23972,2
13466,2
24873,2
34100,2
29994,2
35125,2
30142,2
35232,2
31166,2
22825,2
33077,2
33789,2
28092,2
28818,2
21803,2
35235,2
31701,2
27949,2
11703,2
33187,2
31892,2
27844,2
26768,2
25023,2
24994,2
29993,2
21443,2
34236,2
31138,2
16805,2
26017,2
31890,2
26820,2
24773,2
34761,2
21804,2
24995,2
30696,2
35263,2
32161,2
26018,2
33078,2
16686,2
16533,2
35032,2
31136,2
30866,2
21649,2
13276,2
33212,2
33037,2
26042,2
35184,2
30869,2
12721,2
29971,2
32018,2
31160,2
25019,2
30994,2
13517,2
35786,2
32987,2
30137,2
30915,2
34060,2
19439,2
23504,2
31159,2
27796,2
14783,2
24848,2
32988,2
35087,2
35034,2
35121,2
18578,2
6435,2
34211,2
9655,2
32188,2
34762,2
33188,2
14771,2
34775,2
32016,2
36261,2
32907,2
12444,2
34954,2
34063,2
36110,2
30138,2
32187,2
28869,2
28618,2
24851,2
30139,2
30992,2
21479,2
27946,2
34217,2
26031,2
30894,2
34226,2
16553,2
36275,2
29101,2
24531,2
17835,2
4292,2
28872,2
29870,2
19750,2
33202,2
27938,2
22733,2
35134,2
33754,2
25000,2
29098,2
35253,2
18639,2
32982,2
28961,2
35251,2
20794,2
30895,2
27964,2
33166,2
5532,2
35214,2
35107,2
33058,2
36238,2
34191,2
22697,2
32062,2
31151,2
9636,2
20453,2
34081,2
32739,2
28077,2
32981,2
33201,2
15782,2
30127,2
14646,2
14284,2
29100,2
25890,2
28846,2
15567,2
31013,2
30864,2
23970,2
34958,2
36155,2
31702,2
21923,2
1182,2
29988,2
35131,2
28068,2
35128,2
16675,2
34104,2
33210,2
35259,2
30116,2
35983,2
35129,2
3273,2
28651,2
26771,2
25899,2
33209,2
19662,2
33205,2
33207,2
30123,2
31009,2
34229,2
27051,2
36156,2
28075,2
34230,2
27851,2
35254,2
32034,2
35132,2
26918,2
31010,2
28074,2
34231,2
33084,2
14767,2
32983,2
27604,2
35130,2
30118,2
11693,2
29973,2
29641,2
32009,2
35292,2
24527,2
20429,2
28929,2
25024,2
32715,2
32195,2
18695,2
11721,2
30977,2
34268,2
28648,2
34079,2
23814,2
25857,2
12555,2
22790,2
34269,2
33246,2
33985,2
26880,2
26594,2
19717,2
34266,2
28103,2
31168,2
34264,2
9667,2
19736,2
34263,2
33924,2
22687,2
31175,2
33749,2
12750,2
33240,2
32746,2
32031,2
35291,2
18880,2
27933,2
36097,2
22811,2
34949,2
12566,2
35288,2
29853,2
32198,2
35073,2
24005,2
22791,2
32030,2
22744,2
26078,2
32007,2
29149,2
35010,2
27805,2
33048,2
28934,2
15828,2
30173,2
11413,2
20749,2
17882,2
30879,2
8657,2
10498,2
31194,2
21772,2
23534,2
19402,2
29144,2
27915,2
34945,2
32221,2
21976,2
21761,2
35264,2
25821,2
33247,2
32192,2
32962,2
12557,2
34947,2
26886,2
21978,2
35099,2
33050,2
33217,2
16641,2
33986,2
23002,2
27100,2
34073,2
31198,2
17881,2
33781,2
30982,2
30878,2
35267,2
33239,2
35286,2
28823,2
32024,2
34057,2
34953,2
32179,2
32989,2
22802,2
34221,2
32178,2
14623,2
29104,2
33927,2
13585,2
35083,2
34055,2
36102,2
30128,2
30913,2
32177,2
17846,2
29976,2
18870,2
34054,2
16670,2
30130,2
22675,2
28082,2
32021,2
30870,2
31939,2
17604,2
18867,2
29108,2
29653,2
34952,2
23533,2
35242,2
20913,2
27062,2
22801,2
14780,2
34012,2
5561,2
24769,2
14495,2
28948,2
18707,2
31155,2
14779,2
26773,2
12560,2
25881,2
18894,2
35972,2
35077,2
34259,2
18630,2
7318,2
8640,2
22479,2
25032,2
29130,2
33236,2
35285,2
12565,2
29851,2
6598,2
32202,2
27083,2
25886,2
35075,2
32201,2
28107,2
34262,2
33026,2
25752,2
31898,2
30157,2
34053,2
28108,2
35039,2
18888,2
27084,2
28955,2
25037,2
31182,2
17606,2
33029,2
33233,2
15814,2
29978,2
33235,2
9418,2
31003,2
9154,2
29132,2
35283,2
6293,2
34014,2
13248,2
34951,2
30912,2
23721,2
30099,2
32146,2
35172,2
33090,2
21881,2
30047,2
34808,2
13481,2
34148,2
13682,2
33733,2
25763,2
17788,2
31924,2
35139,2
16367,2
23899,2
32122,2
36199,2
15729,2
4075,2
32121,2
17790,2
35174,2
33127,2
34147,2
20857,2
20805,2
33122,2
23903,2
27620,2
30078,2
12476,2
25944,2
9552,2
33092,2
25951,2
30045,2
32092,2
34115,2
14677,2
33091,2
29052,2
34146,2
13684,2
35138,2
25982,2
34986,2
22704,2
32928,2
16730,2
27002,2
24899,2
4275,2
35004,2
15547,2
28995,2
32941,2
34810,2
24753,2
30898,2
33132,2
31091,2
34156,2
28994,2
31090,2
16755,2
22902,2
27824,2
28835,2
27975,2
29875,2
24737,2
36029,2
28996,2
22849,2
34137,2
31092,2
30019,2
28993,2
30016,2
17791,2
31040,2
16752,2
17734,2
14523,2
31905,2
32065,2
32119,2
30694,2
35007,2
35167,2
17778,2
33118,2
34153,2
24898,2
28992,2
10411,2
14505,2
22897,2
19420,2
12668,2
34154,2
33093,2
32096,2
32061,2
25962,2
33141,2
34980,2
5479,2
28008,2
34165,2
13268,2
4444,2
31717,2
23894,2
32105,2
32742,2
12467,2
26960,2
33101,2
18798,2
35190,2
32083,2
32936,2
29030,2
33144,2
30054,2
33100,2
30032,2
32107,2
34123,2
24940,2
31086,2
23914,2
24941,2
34160,2
34809,2
32111,2
35187,2
29880,2
23913,2
31929,2
16744,2
17370,2
23741,2
34754,2
16747,2
29037,2
13491,2
17378,2
17751,2
14691,2
32935,2
33140,2
32084,2
26980,2
33151,2
24923,2
32087,2
29027,2
22713,2
20839,2
35196,2
33149,2
34173,2
29024,2
20836,2
29887,2
18392,2
34172,2
33150,2
31064,2
30048,2
32097,2
1209,2
34174,2
17758,2
33786,2
22496,2
34118,2
35781,2
24766,2
29031,2
29878,2
28004,2
32102,2
5483,2
22499,2
33785,2
33960,2
26814,2
35146,2
32085,2
30036,2
13663,2
33954,2
27612,2
14700,2
34978,2
23514,2
35194,2
34984,2
17745,2
19643,2
7122,2
32099,2
35182,2
31088,2
28018,2
30006,2
33155,2
22936,2
14654,2
29085,2
31030,2
21704,2
30109,2
28609,2
27033,2
32055,2
33756,2
30007,2
31130,2
25806,2
34181,2
28056,2
32154,2
30107,2
23966,2
35207,2
29666,2
11209,2
32157,2
24519,2
10211,2
25910,2
17609,2
32129,2
27958,2
24887,2
31912,2
30693,2
33067,2
28034,2
35114,2
29635,2
35201,2
31913,2
29086,2
28061,2
28841,2
32159,2
35200,2
33153,2
27036,2
29087,2
14496,2
22937,2
35113,2
22728,2
21877,2
23864,2
32149,2
28055,2
35210,2
33163,2
32708,2
33060,2
32060,2
30101,2
35213,2
29074,2
31123,2
19859,2
26000,2
20649,2
34083,2
23959,2
35212,2
29898,2
7151,2
22934,2
36236,2
34189,2
35029,2
34186,2
20655,2
3237,2
15761,2
33063,2
28059,2
30924,2
32979,2
3478,2
22931,2
24980,2
14751,2
34184,2
34003,2
14749,2
24889,2
33161,2
29079,2
33061,2
28842,2
24776,2
27031,2
4504,2
35108,2
30923,2
30002,2
33975,2
22691,2
32075,2
5505,2
23944,2
36242,2
34195,2
388,2
32943,2
30896,2
22708,2
34132,2
33978,2
2436,2
27976,2
35220,2
19852,2
8578,2
3394,2
29632,2
26958,2
35003,2
22856,2
34758,2
33174,2
35218,2
30027,2
5519,2
25931,2
17783,2
24901,2
36185,2
26562,2
21473,2
33168,2
3401,2
35807,2
33758,2
34192,2
29071,2
35002,2
36026,2
32142,2
32073,2
15313,2
31716,2
20812,2
20872,2
27023,2
14657,2
32955,2
35223,2
30028,2
32137,2
17718,2
26586,2
10554,2
30085,2
28038,2
34000,2
9615,2
29862,2
31024,2
33071,2
32131,2
25906,2
28043,2
14534,2
35001,2
36143,2
34204,2
33181,2
33070,2
20447,2
30887,2
28838,2
32050,2
28039,2
19657,2
30084,2
19843,2
14288,2
30885,2
19425,2
33175,2
30031,2
23948,2
29062,2
29007,2
31111,2
2368,2
35225,2
28037,2
32135,2
32079,2
30030,2
31110,2
25989,2
25932,2
23883,2
33787,2
34201,2
32896,2
33137,2
13441,2
26835,2
35314,2
28642,2
27118,2
8441,2
17334,2
34970,2
32923,2
34290,2
26094,2
33263,2
32237,2
34029,2
30929,2
33745,2
34963,2
34767,2
31986,2
25070,2
32914,2
29164,2
32736,2
7396,2
30861,2
34289,2
31961,2
17911,2
22764,2
34030,2
28802,2
11748,2
5601,2
26758,2
28805,2
2262,2
14816,2
27876,2
24719,2
26766,2
28916,2
19678,2
13818,2
23778,2
32233,2
